set,encounter,left_image,right_image
Barkham Horror,The Meddling of Meowlathotep,\Barkham Horror\The Meddling of Meowlathotep.png,\Barkham Horror\_set.png
Carnevale of Horrors,Carnevale of Horrors,\Carnevale of Horrors\Carnevale of Horrors.png,\Carnevale of Horrors\_set.png
Curse of the Rougarou,Curse of the Rougarou,\Curse of the Rougarou\Curse of the Rougarou.png,\Curse of the Rougarou\_set.png
Curse of the Rougarou,The Bayou,\Curse of the Rougarou\The Bayou.png,\Curse of the Rougarou\_set.png
Edge of the Earth,Agents of the Unknown,\Edge of the Earth\Agents of the Unknown.png,\Edge of the Earth\_set.png
Edge of the Earth,Creatures in the Ice,\Edge of the Earth\Creatures in the Ice.png,\Edge of the Earth\_set.png
Edge of the Earth,Deadly Weather,\Edge of the Earth\Deadly Weather.png,\Edge of the Earth\_set.png
Edge of the Earth,Elder Things,\Edge of the Earth\Elder Things.png,\Edge of the Earth\_set.png
Edge of the Earth,Expedition Team,\Edge of the Earth\Expedition Team.png,\Edge of the Earth\_set.png
Edge of the Earth,Hazards of Antarctica,\Edge of the Earth\Hazards of Antarctica.png,\Edge of the Earth\_set.png
Edge of the Earth,Left Behind,\Edge of the Earth\Left Behind.png,\Edge of the Earth\_set.png
Edge of the Earth,Memorials of the Lost,\Edge of the Earth\Memorials of the Lost.png,\Edge of the Earth\_set.png
Edge of the Earth,Miasma,\Edge of the Earth\Miasma.png,\Edge of the Earth\_set.png
Edge of the Earth,Nameless Horrors,\Edge of the Earth\Nameless Horrors.png,\Edge of the Earth\_set.png
Edge of the Earth,Penguins,\Edge of the Earth\Penguins.png,\Edge of the Earth\_set.png
Edge of the Earth,Shoggoths,\Edge of the Earth\Shoggoths.png,\Edge of the Earth\_set.png
Edge of the Earth,Silence and Mystery,\Edge of the Earth\Silence and Mystery.png,\Edge of the Earth\_set.png
Edge of the Earth,Tekeli-li,\Edge of the Earth\Tekeli-li.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 1 - Ice and Death,\Edge of the Earth\Scenarios\EOTE 1 - Ice and Death.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 1a - The Crash,\Edge of the Earth\Scenarios\EOTE 1a - The Crash.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 1b - Lost in the Night,\Edge of the Earth\Scenarios\EOTE 1b - Lost in the Night.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 1c - Seeping Nightmares,\Edge of the Earth\Scenarios\EOTE 1c - Seeping Nightmares.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 2 - To the Forbidden Peaks,\Edge of the Earth\Scenarios\EOTE 2 - To the Forbidden Peaks.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 3 - City of the Elder Things,\Edge of the Earth\Scenarios\EOTE 3 - City of the Elder Things.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 4 - The Heart of Madness,\Edge of the Earth\Scenarios\EOTE 4 - The Heart of Madness.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 4a - The Great Seal,\Edge of the Earth\Scenarios\EOTE 4a - The Great Seal.png,\Edge of the Earth\_set.png
Edge of the Earth,EOTE 4b - Stirring in the Deep,\Edge of the Earth\Scenarios\EOTE 4b - Stirring in the Deep.png,\Edge of the Earth\_set.png
